//,,live updates,TRUE,,devMode port,8081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,CASE STUDY:    REGULATION  — PDPA DBNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Personal Data Protection Act · Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,,,
//,,,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"In this lesson, we encode a meaningful fragment of actual legislation – part of Singapore's Personal Data Protection Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,We thank the Infocomm Media Development Authority for directing our attention to this case study.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"Executive Summary
Generally, if an organisation experiences a data breach, it has thirty days to investigate.
If the data breach turns out to be sufficiently severe that it is Notifiable, the organisation has three days to inform both the PDPC and the affected users.
Of interest to computer scientists: A race condition is implicit in this ruleset; we used a model checker to find it, and presented our findings at POPL 2022.
Of interest to everyone else: The system auto-generates a web interface that helps end-users explore possible scenarios and resulting obligations.
To explore that web interface, click on ""view as web app"" in the sidebar. This is a prototype proof of concept. Actual deployment would need more CSS and UX.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,"In this case, a set of real-world constitutive and regulative rules are encoded, with actual deadlines.
The constitutive rules deal with questions like: ""Did a data breach occur? Is it notifiable? Do any exceptions apply?""
The regulative rules deal with questions like: ""What are my obligations? How soon must I act?""
The decision diagram reduces a complex set of constitutive rules to a manageable visualization.
//,,(AdvG p131),,§,SCENARIO,,Data breach involving multiple organisations,,,,,,for ABC,,//,20.2,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,Organisation's name,,,,,IS,ABC,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,disclosure,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,NOT,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,the individual's,,full name,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p131),,§,SCENARIO,,Data breach involving multiple organisations,,,,,,for DEF and GHI,,,//,20.2,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,Organisation's name,,,,IS,ONE OF,DEF,GHI,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach is in relation to any prescribed personal data or class of personal data relating to the individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,disclosure,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,NOT,the data breach occurred only within an organisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,the individual's,,full name,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,PDPC instructs you not to notify them,,,,,,//,"""The organisations, in consultation with the Commission, agree that ABC is best positioned to notify the affected members""",,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,NOT,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p138),,§,SCENARIO,,Unauthorised access of patients’ medical records,,,,,,//,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the prescribed number of affected individuals,,,,,,,IS,50,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,access,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,the individual's,,,identification number,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,"The assessment, diagnosis, treatment, prevention or alleviation by a health professional of any of the following affecting the individual:",,,,,,,,,,,,,,,,,,,,"any sexually-transmitted disease such as Chlamydial Genital Infection, Gonorrhoea and Syphilis;",,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p139),,§,SCENARIO,,Theft of portable storage drive containing hotel guests’ details,,,,,,,,//,20.4,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the prescribed number of affected individuals,,,,,,,IS,1000,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,access,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,the individual's,,,full name,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,the individual's,,,identification number,,,,,,,,,,,,,,,,,"any sexually-transmitted disease such as Chlamydial Genital Infection, Gonorrhoea and Syphilis;",,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p140),,§,SCENARIO,,Theft of portable storage drive containing hotel guests’ details,,,,,,,,//,20.6,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the breach is LIKELY of significant scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,NOT,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,NOT,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p141),,§,SCENARIO,,Disclosure of 250 students’ library loan history,,,,,,,,//,20.7,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,250 people are affected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,NOT,A significant scale data breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,NOT,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p141),,§,SCENARIO,,Loss of document containing personal data of 10 cyclists,,,,,,,,//,20.8,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,10 people are affected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,NOT,A significant scale data breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,NOT,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p142),,§,SCENARIO,,"Disclosure of an email attachment containing the personal data of 1,000 customers",,,,,,,,,,//,20.9,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the breach is of significant scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data can result in significant harm to an affected individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,organization has taken an action that renders it unlikely that the notifiable data breach will result in significant harm to the affected individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,NOT,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p143),,§,SCENARIO,,Loss of encrypted storage drive,,,,,,,,,,//,20.10,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data can result in SHTAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,organization had implemented technological measure that renders it unlikely that the NDB will result in SHTAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,NOT,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p143),,§,SCENARIO,,Loss of laptop containing health information,,,,,,,,,,//,20.11,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the breach is of significant scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data can result in SHTAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,organization had implemented technological measure that renders it unlikely that the NDB will result in SHTAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,NOT,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p145),,§,SCENARIO,,Disposal of client’s personal data,,,,,,,,,,//,20.12,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,a data breach occurred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the breach is LIKELY of significant scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data can result in SHTAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
