//,,live updates,TRUE,,devMode port,8081,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,Personal Data Protection Act,,,,,Data Breach Notification Obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,"This is a technology prototype, not legal advice.",,,,,,,,,,,,,,,,,,Sources:,,Act Part VIA,,,Advisory Guidelines part 20,,,,,,,,,,,,,
//,,,,This prototype is intended to explore the feasibility of a spreadsheet-as-interface for Rules As Code.,,,,,,,,,,,,,,,,,,,,Regulations,,,Guide,,,,,,Unit Tests,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,PHASE 1,,My organisation may have experienced a data breach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,ASSESS,,What am I supposed to do now?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,the individual's,,full name,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,PDPC instructs you not to notify them,,,,,,//,"""The organisations, in consultation with the Commission, agree that ABC is best positioned to notify the affected members""",,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,NOT,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p138),,§,SCENARIO,,Unauthorised access of patients’ medical records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the prescribed number of affected individuals,,,,,,,IS,50,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,access,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,the individual's,,,identification number,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,"The assessment, diagnosis, treatment, prevention or alleviation by a health professional of any of the following affecting the individual:",,,,,,,,,,,,,,,,,,,,"any sexually-transmitted disease such as Chlamydial Genital Infection, Gonorrhoea and Syphilis;",,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,(AdvG p139),,§,SCENARIO,,Theft of portable storage drive containing hotel guests’ details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the prescribed number of affected individuals,,,,,,,IS,1000,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,unauthorised,,,access,,of personal data,,occurred,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,the individual's,,,full name,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,the individual's,,,identification number,,,,,,,,,,,,,,,,,"any sexually-transmitted disease such as Chlamydial Genital Infection, Gonorrhoea and Syphilis;",,,,,,,,
//,,,,,GIVEN,,the data breach relates to,,,,,"The number of any credit card, charge card or debit card issued to or in the name of the individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,IT IS,,A Notifiable Data Breach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,EXPECT,,Organisation,,MUST,,notify Affected Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
